2,428,276 ; 166,126 ; 636,723 2020/04/20 11:00:02
2,428,332 ; 166,130 ; 636,909 2020/04/20 11:20:01
2,428,714 ; 166,139 ; 636,962 2020/04/20 11:40:01
2,430,728 ; 166,271 ; 637,328 2020/04/20 12:00:01
2,431,390 ; 166,308 ; 637,361 2020/04/20 12:20:01
2,437,911 ; 167,363 ; 638,088 2020/04/20 13:00:01
2,464,575 ; 169,131 ; 644,405 2020/04/20 16:00:01
2,466,305 ; 169,338 ; 644,589 2020/04/20 16:20:01
2,466,305 ; 169,338 ; 644,589 2020/04/20 16:40:01
2,467,524 ; 169,398 ; 644,589 2020/04/20 17:00:01
2,468,785 ; 169,739 ; 644,589 2020/04/20 17:20:02
2,529,094 ; 174,573 ; 667,609 2020/04/21 14:00:02
2,529,481 ; 174,655 ; 667,624 2020/04/21 14:20:02
2,530,095 ; 174,726 ; 667,624 2020/04/21 14:40:01
2,530,919 ; 175,370 ; 669,433 2020/04/21 15:00:01
2,536,153 ; 175,474 ; 671,186 2020/04/21 15:20:01
2,536,654 ; 175,759 ; 677,042 2020/04/21 15:40:01
2,536,673 ; 175,759 ; 686,212 2020/04/21 16:00:02
2,538,058 ; 176,017 ; 686,219 2020/04/21 16:20:02
2,541,693 ; 176,404 ; 686,231 2020/04/21 16:40:01
2,543,588 ; 176,596 ; 687,034 2020/04/21 17:00:02
2,545,689 ; 176,840 ; 687,060 2020/04/21 17:20:01
2,545,768 ; 176,860 ; 687,083 2020/04/21 17:40:02
2,548,104 ; 177,022 ; 687,645 2020/04/21 18:00:01
2,550,006 ; 177,106 ; 687,645 2020/04/21 18:20:01
2,551,137 ; 177,148 ; 688,356 2020/04/21 18:40:02
2,551,538 ; 177,177 ; 688,356 2020/04/21 19:00:02
2,552,157 ; 177,230 ; 688,412 2020/04/21 19:20:02
2,552,419 ; 177,234 ; 688,430 2020/04/21 19:40:02
2,552,491 ; 177,234 ; 688,430 2020/04/21 20:00:01
2,552,491 ; 177,234 ; 688,430 2020/04/21 20:20:01
2,553,159 ; 177,287 ; 688,536 2020/04/21 20:40:01
2,554,568 ; 177,402 ; 690,039 2020/04/21 21:00:01
2,554,982 ; 177,419 ; 690,039 2020/04/21 21:20:02
2,556,798 ; 177,457 ; 690,219 2020/04/21 21:40:01
2,556,512 ; 177,608 ; 690,263 2020/04/21 22:00:01
2,556,548 ; 177,612 ; 690,265 2020/04/21 22:20:01
2,556,725 ; 177,618 ; 690,329 2020/04/21 22:40:01
2,556,745 ; 177,619 ; 690,393 2020/04/21 23:00:01
2,556,909 ; 177,640 ; 690,394 2020/04/21 23:20:01
2,557,181 ; 177,641 ; 690,444 2020/04/21 23:40:01
2,557,181 ; 177,641 ; 690,444 2020/04/22 00:00:01
2,557,181 ; 177,641 ; 690,444 2020/04/22 00:20:01
2,557,182 ; 177,641 ; 690,445 2020/04/22 00:40:01
2,557,214 ; 177,641 ; 690,672 2020/04/22 01:00:01
2,557,504 ; 177,662 ; 694,881 2020/04/22 01:20:02
2,578,233 ; 179,033 ; 704,921 2020/04/22 09:40:02
2,579,772 ; 179,056 ; 705,093 2020/04/22 10:00:02
2,580,630 ; 179,063 ; 705,212 2020/04/22 10:20:01
2,580,671 ; 179,069 ; 705,366 2020/04/22 10:40:01
2,585,193 ; 179,839 ; 705,659 2020/04/22 11:00:01
2,585,197 ; 179,839 ; 705,718 2020/04/22 11:20:02
2,585,392 ; 179,856 ; 705,750 2020/04/22 11:40:01
2,586,639 ; 179,942 ; 705,814 2020/04/22 12:00:01
2,587,819 ; 180,000 ; 706,006 2020/04/22 12:20:01
2,588,593 ; 180,064 ; 706,481 2020/04/22 12:40:01
2,588,864 ; 180,578 ; 706,814 2020/04/22 13:00:02
2,592,373 ; 181,065 ; 710,272 2020/04/22 13:20:01
2,592,857 ; 181,083 ; 710,451 2020/04/22 13:40:01
2,598,322 ; 181,355 ; 712,254 2020/04/22 14:00:02
2,604,359 ; 181,380 ; 712,254 2020/04/22 14:20:01
2,605,771 ; 181,476 ; 712,324 2020/04/22 14:40:01
2,606,632 ; 181,569 ; 712,326 2020/04/22 15:00:01
2,608,635 ; 182,118 ; 714,084 2020/04/22 15:20:01
2,609,271 ; 182,158 ; 714,199 2020/04/22 15:40:01
2,614,289 ; 182,453 ; 714,305 2020/04/22 16:00:01
2,614,803 ; 182,467 ; 714,319 2020/04/22 16:20:01
2,614,803 ; 182,467 ; 714,319 2020/04/22 16:40:01
2,621,436 ; 182,989 ; 714,319 2020/04/22 17:00:01
2,621,449 ; 182,991 ; 714,905 2020/04/22 17:20:01
2,624,451 ; 183,166 ; 715,072 2020/04/22 17:40:01
2,628,469 ; 183,491 ; 715,185 2020/04/22 18:00:01
2,629,378 ; 183,520 ; 715,587 2020/04/22 18:20:02
2,629,603 ; 183,711 ; 716,580 2020/04/22 18:40:01
2,629,951 ; 183,723 ; 716,731 2020/04/22 19:00:02
2,630,781 ; 183,772 ; 716,738 2020/04/22 19:20:01
2,631,452 ; 183,795 ; 716,811 2020/04/22 19:40:02
2,632,532 ; 183,866 ; 716,877 2020/04/22 20:00:01
2,633,064 ; 183,882 ; 717,220 2020/04/22 20:20:01
2,633,064 ; 183,883 ; 717,284 2020/04/22 20:40:02
2,637,673 ; 184,217 ; 717,625 2020/04/22 23:00:01
2,637,681 ; 184,219 ; 717,759 2020/04/22 23:20:02
2,656,671 ; 185,192 ; 729,878 2020/04/23 08:40:01
2,657,611 ; 185,318 ; 729,910 2020/04/23 09:00:02
2,658,764 ; 185,439 ; 729,982 2020/04/23 09:20:02
2,658,794 ; 185,451 ; 730,337 2020/04/23 09:40:01
2,660,322 ; 185,468 ; 730,517 2020/04/23 10:00:02
2,661,504 ; 185,504 ; 730,725 2020/04/23 10:20:01
2,661,506 ; 185,504 ; 730,774 2020/04/23 10:40:01
2,661,518 ; 185,504 ; 730,843 2020/04/23 11:00:01
2,666,440 ; 186,150 ; 730,907 2020/04/23 11:20:02
2,667,532 ; 186,252 ; 730,920 2020/04/23 11:40:01
2,668,889 ; 186,324 ; 730,987 2020/04/23 12:00:01
2,670,020 ; 186,388 ; 731,070 2020/04/23 12:20:02
2,671,954 ; 186,468 ; 731,676 2020/04/23 12:40:01
2,672,221 ; 186,929 ; 731,788 2020/04/23 13:00:02
2,672,337 ; 186,933 ; 731,825 2020/04/23 13:20:01
2,678,621 ; 187,618 ; 736,388 2020/04/23 14:00:02
2,692,579 ; 188,063 ; 738,428 2020/04/23 14:20:02
2,693,740 ; 188,148 ; 738,437 2020/04/23 14:40:02
2,695,418 ; 188,802 ; 739,871 2020/04/23 15:00:01
2,697,084 ; 188,846 ; 739,876 2020/04/23 15:20:01
2,697,585 ; 188,872 ; 739,971 2020/04/23 15:40:01
2,699,460 ; 188,930 ; 740,366 2020/04/23 16:00:02
2,700,803 ; 189,094 ; 740,396 2020/04/23 16:20:02
2,700,885 ; 189,099 ; 740,396 2020/04/23 16:40:01
2,701,484 ; 189,297 ; 741,921 2020/04/23 17:00:02
2,701,924 ; 189,308 ; 742,202 2020/04/23 17:20:01
2,709,949 ; 190,098 ; 742,255 2020/04/23 17:40:01
2,710,071 ; 190,098 ; 742,255 2020/04/23 18:00:01
2,710,089 ; 190,100 ; 743,510 2020/04/23 18:20:02
2,710,089 ; 190,101 ; 743,510 2020/04/23 18:40:01
2,752,692 ; 192,261 ; 758,187 2020/04/24 10:40:01
2,753,385 ; 192,301 ; 761,496 2020/04/24 11:00:01
2,754,506 ; 192,377 ; 762,128 2020/04/24 11:20:01
2,759,892 ; 193,145 ; 762,128 2020/04/24 11:40:01
2,760,442 ; 193,148 ; 762,784 2020/04/24 12:00:01
2,761,967 ; 193,217 ; 763,017 2020/04/24 12:20:01
2,763,080 ; 193,665 ; 763,569 2020/04/24 12:40:01
2,766,172 ; 193,774 ; 764,099 2020/04/24 13:00:02
2,768,062 ; 193,863 ; 764,794 2020/04/24 13:20:01
2,786,743 ; 194,470 ; 771,014 2020/04/24 13:40:01
2,787,806 ; 194,536 ; 771,074 2020/04/24 14:00:01
2,796,143 ; 194,547 ; 773,408 2020/04/24 14:20:02
2,798,816 ; 194,996 ; 775,262 2020/04/24 14:40:01
2,799,787 ; 195,119 ; 775,504 2020/04/24 15:00:01
2,801,065 ; 195,218 ; 775,986 2020/04/24 15:20:02
2,801,649 ; 195,438 ; 775,988 2020/04/24 15:41:31
2,802,422 ; 195,448 ; 776,306 2020/04/24 16:00:01
2,804,559 ; 195,594 ; 776,387 2020/04/24 16:20:01
2,807,490 ; 195,812 ; 778,348 2020/04/24 16:40:02
2,810,214 ; 195,919 ; 778,348 2020/04/24 17:00:02
2,810,399 ; 195,925 ; 778,388 2020/04/24 17:20:01
2,812,697 ; 196,258 ; 778,388 2020/04/24 17:40:02
2,813,538 ; 196,412 ; 778,427 2020/04/24 18:00:01
2,813,538 ; 196,412 ; 778,427 2020/04/24 18:20:01
2,817,353 ; 196,525 ; 778,803 2020/04/24 18:40:01
2,818,176 ; 196,575 ; 779,766 2020/04/24 19:00:01
2,820,935 ; 196,735 ; 779,774 2020/04/24 19:20:02
2,826,035 ; 196,931 ; 779,877 2020/04/24 19:40:01
2,826,769 ; 196,941 ; 779,967 2020/04/24 20:00:01
2,827,435 ; 196,956 ; 780,085 2020/04/24 20:20:01
2,826,659 ; 196,971 ; 780,141 2020/04/24 20:40:01
2,826,675 ; 196,972 ; 781,255 2020/04/24 21:00:01
2,827,047 ; 196,986 ; 798,295 2020/04/24 21:20:01
3,015,298 ; 207,933 ; 888,543 2020/04/27 11:00:03
3,015,373 ; 207,933 ; 888,547 2020/04/27 11:20:03
3,016,633 ; 207,971 ; 888,551 2020/04/27 11:40:02
3,018,196 ; 208,073 ; 888,725 2020/04/27 12:00:02
3,019,246 ; 208,112 ; 889,310 2020/04/27 12:20:01
3,020,102 ; 208,468 ; 889,880 2020/04/27 12:40:01
3,021,049 ; 208,527 ; 891,212 2020/04/27 13:00:01
3,025,724 ; 209,001 ; 893,196 2020/04/27 13:20:02
3,025,737 ; 209,002 ; 893,222 2020/04/27 14:00:01
3,029,323 ; 209,227 ; 900,319 2020/04/27 14:20:01
3,029,746 ; 209,243 ; 900,334 2020/04/27 14:40:01
3,033,337 ; 209,254 ; 914,696 2020/04/27 15:00:01
3,055,498 ; 211,035 ; 919,174 2020/04/27 18:00:01
3,055,651 ; 211,065 ; 919,366 2020/04/27 18:20:02
3,055,651 ; 211,065 ; 919,366 2020/04/27 18:40:03
3,055,651 ; 211,065 ; 919,366 2020/04/27 19:00:03
3,056,431 ; 211,101 ; 919,562 2020/04/27 19:20:01
3,058,186 ; 211,147 ; 919,727 2020/04/27 19:40:01
3,058,552 ; 211,177 ; 919,727 2020/04/27 20:00:01
3,059,081 ; 211,202 ; 919,746 2020/04/27 20:20:01
3,064,255 ; 211,537 ; 922,387 2020/04/27 23:20:01
3,065,374 ; 211,606 ; 922,389 2020/04/27 23:40:01
3,085,079 ; 212,533 ; 934,805 2020/04/28 10:40:01
3,085,932 ; 212,580 ; 934,807 2020/04/28 11:00:01
3,086,832 ; 212,665 ; 935,108 2020/04/28 11:20:01
3,087,105 ; 212,691 ; 935,114 2020/04/28 11:40:01
3,088,104 ; 212,795 ; 935,115 2020/04/28 12:00:02
3,088,293 ; 212,801 ; 935,168 2020/04/28 12:20:01
3,089,811 ; 212,890 ; 935,704 2020/04/28 12:40:01
3,090,261 ; 212,957 ; 935,944 2020/04/28 13:00:01
3,094,964 ; 213,437 ; 938,497 2020/04/28 13:20:01
3,096,708 ; 213,541 ; 938,610 2020/04/28 13:40:01
3,099,395 ; 213,621 ; 943,940 2020/04/28 14:00:01
3,102,658 ; 214,105 ; 944,067 2020/04/28 14:20:01
3,105,224 ; 214,372 ; 944,116 2020/04/28 14:40:01
3,105,559 ; 214,429 ; 944,136 2020/04/28 15:00:02
3,106,700 ; 214,645 ; 944,593 2020/04/28 15:20:01
